qemu-system-riscv64 -nographic -smp 1 -M virt -bios none -m 256 -kernel bin/hello.bin
Hello OS!
MEM_START     = 0x0000000080000000
MEM_END       = 0x0000000090000000
HEAP_START    = 0x000000008000da68
HEAP_SIZE     = 0x000000000fff2598
num_of_page   = 65490
PageStart = 0x000000008000da68
PageEnd   = 0x000000008001da40
address       = 0x8001da68
alloc_start   = 0x8001e000
alloc_end     = 0x8fff0000
[PAGE] page_alloc_test run !
[PAGE] alloc addr1: 0x000000008001e000 addr2: 0x0000000080028000
[PAGE] alloc add1: 0x000000008002d000 addr2: 0x0000000080028000 addr3: 0x000000008001e000
[PAGE] alloc add1: 0x000000008001e000 addr2: 0x0000000080020000 addr3: 0x0000000080023000
[PLIC] UART0 priority: 0x00000001
[PLIC] UART0 enable: 0x00000400
[PLIC] UART0 threshold: 0x00000000
[PLIC] mie: 0x00000800
[PLIC] mstatus: 0x00000008
*(uint64_t*)CLINT_MTIMECMP(hartid): 0000000000996ce9
task 0 run start!
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
[E] Illegal instruction (code: 0x0000000000000002)
